review,label
"Horrible quality, broke in two days.",1
"Not great, but not the worst either.",2
"Exceeded my expectations, highly recommend!",0
"Completely useless, waste of money.",1
"Worst experience ever, totally disappointed.",1
"Worst experience ever, totally disappointed.",2
I love this product! It works perfectly.,2
Amazing quality and fast delivery.,0
"Not great, but not the worst either.",2
"It’s just fine, nothing to complain about.",0
"Horrible quality, broke in two days.",0
Terrible experience! I will never buy again.,1
"Exceeded my expectations, highly recommend!",1
"Not great, but not the worst either.",1
Amazing quality and fast delivery.,2
"The service was okay, nothing special.",0
Amazing quality and fast delivery.,1
"Exceeded my expectations, highly recommend!",0
Very satisfied with this product!,2
Terrible experience! I will never buy again.,0
"It’s just fine, nothing to complain about.",1
Very satisfied with this product!,1
"Exceeded my expectations, highly recommend!",2
Terrible experience! I will never buy again.,2
Terrible experience! I will never buy again.,2
"The service was okay, nothing special.",2
"Horrible quality, broke in two days.",1
"Neither good nor bad, just okay.",2
"Horrible quality, broke in two days.",1
"Completely useless, waste of money.",1
I love this product! It works perfectly.,2
"The service was okay, nothing special.",0
"Horrible quality, broke in two days.",2
Best purchase I've made this year!,1
"Not great, but not the worst either.",0
Terrible experience! I will never buy again.,2
Very satisfied with this product!,2
Best purchase I've made this year!,1
"Completely useless, waste of money.",1
"Horrible quality, broke in two days.",2
Very satisfied with this product!,2
Best purchase I've made this year!,2
I love this product! It works perfectly.,0
Best purchase I've made this year!,1
"It’s just fine, nothing to complain about.",0
Amazing quality and fast delivery.,0
Amazing quality and fast delivery.,1
Amazing quality and fast delivery.,1
"It’s just fine, nothing to complain about.",1
I love this product! It works perfectly.,2
Amazing quality and fast delivery.,1
"Exceeded my expectations, highly recommend!",2
Amazing quality and fast delivery.,1
"Completely useless, waste of money.",0
"The service was okay, nothing special.",2
"Horrible quality, broke in two days.",2
"It’s just fine, nothing to complain about.",2
"Horrible quality, broke in two days.",2
"It’s just fine, nothing to complain about.",2
"Customer support was horrible, never again.",1
"Completely useless, waste of money.",0
"Exceeded my expectations, highly recommend!",1
Amazing quality and fast delivery.,2
"Exceeded my expectations, highly recommend!",1
"It’s just fine, nothing to complain about.",0
Amazing quality and fast delivery.,2
"Customer support was horrible, never again.",2
"The service was okay, nothing special.",0
"Not great, but not the worst either.",0
"The service was okay, nothing special.",2
"Completely useless, waste of money.",2
"The service was okay, nothing special.",0
"Not great, but not the worst either.",2
"Horrible quality, broke in two days.",0
"Average experience, could be better.",0
"Exceeded my expectations, highly recommend!",2
"Worst experience ever, totally disappointed.",2
"Exceeded my expectations, highly recommend!",2
"Neither good nor bad, just okay.",1
"Customer support was horrible, never again.",0
"Horrible quality, broke in two days.",0
Terrible experience! I will never buy again.,0
"Average experience, could be better.",1
Amazing quality and fast delivery.,2
I love this product! It works perfectly.,2
Amazing quality and fast delivery.,0
I love this product! It works perfectly.,2
"Completely useless, waste of money.",1
"Neither good nor bad, just okay.",2
Best purchase I've made this year!,1
"Average experience, could be better.",0
Very satisfied with this product!,0
"Horrible quality, broke in two days.",2
"Average experience, could be better.",1
Terrible experience! I will never buy again.,1
"Completely useless, waste of money.",1
"Average experience, could be better.",0
"Neither good nor bad, just okay.",1
Very satisfied with this product!,1
"Completely useless, waste of money.",2
Very satisfied with this product!,0
"Customer support was horrible, never again.",2
"Horrible quality, broke in two days.",1
"Exceeded my expectations, highly recommend!",0
Amazing quality and fast delivery.,0
"It’s just fine, nothing to complain about.",0
Terrible experience! I will never buy again.,2
"Neither good nor bad, just okay.",2
"Worst experience ever, totally disappointed.",1
"Completely useless, waste of money.",1
"Completely useless, waste of money.",2
"Completely useless, waste of money.",1
"Not great, but not the worst either.",1
Terrible experience! I will never buy again.,2
"Horrible quality, broke in two days.",1
Terrible experience! I will never buy again.,2
Amazing quality and fast delivery.,2
"Not great, but not the worst either.",2
Terrible experience! I will never buy again.,0
Best purchase I've made this year!,0
"The service was okay, nothing special.",1
Terrible experience! I will never buy again.,1
"Not great, but not the worst either.",2
"The service was okay, nothing special.",0
"It’s just fine, nothing to complain about.",2
I love this product! It works perfectly.,1
"Average experience, could be better.",2
Best purchase I've made this year!,2
"Not great, but not the worst either.",0
Terrible experience! I will never buy again.,2
"Average experience, could be better.",1
"Not great, but not the worst either.",0
Terrible experience! I will never buy again.,0
"Customer support was horrible, never again.",0
Best purchase I've made this year!,1
Terrible experience! I will never buy again.,2
"Not great, but not the worst either.",2
Terrible experience! I will never buy again.,2
"Horrible quality, broke in two days.",0
"Not great, but not the worst either.",0
"Worst experience ever, totally disappointed.",0
"Horrible quality, broke in two days.",1
Amazing quality and fast delivery.,0
"Exceeded my expectations, highly recommend!",2
"Average experience, could be better.",0
"Exceeded my expectations, highly recommend!",2
"It’s just fine, nothing to complain about.",0
I love this product! It works perfectly.,1
I love this product! It works perfectly.,2
"Neither good nor bad, just okay.",0
Very satisfied with this product!,2
"Worst experience ever, totally disappointed.",2
"Average experience, could be better.",1
"The service was okay, nothing special.",1
"Exceeded my expectations, highly recommend!",0
"Customer support was horrible, never again.",1
"Exceeded my expectations, highly recommend!",1
Best purchase I've made this year!,1
"Not great, but not the worst either.",1
"The service was okay, nothing special.",0
Terrible experience! I will never buy again.,1
Very satisfied with this product!,0
"Average experience, could be better.",2
"Neither good nor bad, just okay.",2
Very satisfied with this product!,1
I love this product! It works perfectly.,2
"The service was okay, nothing special.",2
Very satisfied with this product!,1
"Neither good nor bad, just okay.",1
Terrible experience! I will never buy again.,2
I love this product! It works perfectly.,1
"Average experience, could be better.",1
"It’s just fine, nothing to complain about.",0
"Customer support was horrible, never again.",2
Best purchase I've made this year!,0
Amazing quality and fast delivery.,2
"Neither good nor bad, just okay.",2
"Not great, but not the worst either.",1
"Completely useless, waste of money.",1
"The service was okay, nothing special.",1
Amazing quality and fast delivery.,0
Amazing quality and fast delivery.,0
Best purchase I've made this year!,2
Terrible experience! I will never buy again.,0
"It’s just fine, nothing to complain about.",2
Terrible experience! I will never buy again.,0
Best purchase I've made this year!,0
Terrible experience! I will never buy again.,0
I love this product! It works perfectly.,1
"Exceeded my expectations, highly recommend!",0
Best purchase I've made this year!,0
"Average experience, could be better.",0
"Neither good nor bad, just okay.",2
Amazing quality and fast delivery.,0
Very satisfied with this product!,0
"The service was okay, nothing special.",1
"Completely useless, waste of money.",2
Very satisfied with this product!,2
I love this product! It works perfectly.,2
"Exceeded my expectations, highly recommend!",1
"It’s just fine, nothing to complain about.",1
"Completely useless, waste of money.",0
"It’s just fine, nothing to complain about.",1
"Not great, but not the worst either.",2
"The service was okay, nothing special.",1
"Neither good nor bad, just okay.",0
Best purchase I've made this year!,1
Best purchase I've made this year!,1
"Worst experience ever, totally disappointed.",2
"It’s just fine, nothing to complain about.",2
"Not great, but not the worst either.",2
"Customer support was horrible, never again.",0
"Neither good nor bad, just okay.",1
"Not great, but not the worst either.",1
"Worst experience ever, totally disappointed.",2
"Completely useless, waste of money.",0
"The service was okay, nothing special.",2
"Completely useless, waste of money.",0
"Neither good nor bad, just okay.",1
"Customer support was horrible, never again.",0
"Exceeded my expectations, highly recommend!",0
"Worst experience ever, totally disappointed.",2
"Not great, but not the worst either.",2
"Worst experience ever, totally disappointed.",2
Very satisfied with this product!,1
"Completely useless, waste of money.",2
"Neither good nor bad, just okay.",1
I love this product! It works perfectly.,1
"Average experience, could be better.",0
"Completely useless, waste of money.",0
"Horrible quality, broke in two days.",1
Terrible experience! I will never buy again.,2
"Exceeded my expectations, highly recommend!",2
I love this product! It works perfectly.,2
Best purchase I've made this year!,1
I love this product! It works perfectly.,1
Very satisfied with this product!,1
I love this product! It works perfectly.,0
"Completely useless, waste of money.",0
"Neither good nor bad, just okay.",2
Terrible experience! I will never buy again.,2
"Neither good nor bad, just okay.",1
Very satisfied with this product!,1
"Horrible quality, broke in two days.",1
"Not great, but not the worst either.",0
"The service was okay, nothing special.",0
"Exceeded my expectations, highly recommend!",2
"Neither good nor bad, just okay.",1
Terrible experience! I will never buy again.,0
"Customer support was horrible, never again.",1
"Horrible quality, broke in two days.",2
"Customer support was horrible, never again.",1
I love this product! It works perfectly.,0
"It’s just fine, nothing to complain about.",0
"It’s just fine, nothing to complain about.",1
Terrible experience! I will never buy again.,1
"Average experience, could be better.",1
"Exceeded my expectations, highly recommend!",1
"Customer support was horrible, never again.",0
"Neither good nor bad, just okay.",0
"Horrible quality, broke in two days.",0
Amazing quality and fast delivery.,0
Very satisfied with this product!,2
"It’s just fine, nothing to complain about.",2
"Customer support was horrible, never again.",1
"The service was okay, nothing special.",1
"Exceeded my expectations, highly recommend!",1
I love this product! It works perfectly.,0
Best purchase I've made this year!,1
"Not great, but not the worst either.",1
Best purchase I've made this year!,1
"Neither good nor bad, just okay.",1
"Customer support was horrible, never again.",1
I love this product! It works perfectly.,0
Amazing quality and fast delivery.,1
"Worst experience ever, totally disappointed.",2
"Not great, but not the worst either.",2
"It’s just fine, nothing to complain about.",2
"It’s just fine, nothing to complain about.",1
"Horrible quality, broke in two days.",1
"Neither good nor bad, just okay.",2
"Average experience, could be better.",1
"Neither good nor bad, just okay.",2
"Exceeded my expectations, highly recommend!",2
Best purchase I've made this year!,2
Best purchase I've made this year!,0
"Horrible quality, broke in two days.",2
"Not great, but not the worst either.",0
"Neither good nor bad, just okay.",2
"Worst experience ever, totally disappointed.",0
"Horrible quality, broke in two days.",1
"It’s just fine, nothing to complain about.",1
Very satisfied with this product!,0
"Average experience, could be better.",2
Amazing quality and fast delivery.,2
Very satisfied with this product!,1
"Completely useless, waste of money.",1
"Exceeded my expectations, highly recommend!",1
"Not great, but not the worst either.",0
Amazing quality and fast delivery.,1
"Worst experience ever, totally disappointed.",1
I love this product! It works perfectly.,2
"The service was okay, nothing special.",2
"The service was okay, nothing special.",1
"Neither good nor bad, just okay.",0
Terrible experience! I will never buy again.,2
"Completely useless, waste of money.",2
"Customer support was horrible, never again.",0
I love this product! It works perfectly.,1
"Completely useless, waste of money.",0
"Completely useless, waste of money.",2
"Horrible quality, broke in two days.",2
Best purchase I've made this year!,0
"Exceeded my expectations, highly recommend!",1
"Worst experience ever, totally disappointed.",0
"Average experience, could be better.",0
Terrible experience! I will never buy again.,2
"Customer support was horrible, never again.",0
Amazing quality and fast delivery.,2
"Completely useless, waste of money.",0
"The service was okay, nothing special.",1
"The service was okay, nothing special.",2
"Neither good nor bad, just okay.",2
"Completely useless, waste of money.",0
"The service was okay, nothing special.",2
"Average experience, could be better.",1
"Average experience, could be better.",0
"Completely useless, waste of money.",2
"Neither good nor bad, just okay.",0
Amazing quality and fast delivery.,1
"Horrible quality, broke in two days.",0
"Horrible quality, broke in two days.",1
Best purchase I've made this year!,0
"The service was okay, nothing special.",2
"Completely useless, waste of money.",0
Very satisfied with this product!,1
I love this product! It works perfectly.,0
"Exceeded my expectations, highly recommend!",2
"Exceeded my expectations, highly recommend!",0
"Customer support was horrible, never again.",0
"Exceeded my expectations, highly recommend!",1
Terrible experience! I will never buy again.,2
"Horrible quality, broke in two days.",2
"Average experience, could be better.",2
"The service was okay, nothing special.",1
Very satisfied with this product!,0
"Exceeded my expectations, highly recommend!",2
"Exceeded my expectations, highly recommend!",0
"Neither good nor bad, just okay.",1
"Neither good nor bad, just okay.",0
"The service was okay, nothing special.",1
Terrible experience! I will never buy again.,2
"Completely useless, waste of money.",2
"Average experience, could be better.",2
I love this product! It works perfectly.,2
Amazing quality and fast delivery.,2
"Customer support was horrible, never again.",0
"Worst experience ever, totally disappointed.",1
"Exceeded my expectations, highly recommend!",2
"It’s just fine, nothing to complain about.",0
"Neither good nor bad, just okay.",0
"The service was okay, nothing special.",1
"It’s just fine, nothing to complain about.",2
"The service was okay, nothing special.",0
"Neither good nor bad, just okay.",2
"The service was okay, nothing special.",2
"Average experience, could be better.",2
"Average experience, could be better.",1
Amazing quality and fast delivery.,0
"Worst experience ever, totally disappointed.",0
I love this product! It works perfectly.,1
"Worst experience ever, totally disappointed.",2
"Neither good nor bad, just okay.",1
"Not great, but not the worst either.",2
"Not great, but not the worst either.",0
"Worst experience ever, totally disappointed.",2
"Customer support was horrible, never again.",2
"Not great, but not the worst either.",1
"Horrible quality, broke in two days.",0
"Not great, but not the worst either.",1
Best purchase I've made this year!,1
Terrible experience! I will never buy again.,2
"Completely useless, waste of money.",0
Amazing quality and fast delivery.,1
Very satisfied with this product!,2
"Customer support was horrible, never again.",0
"The service was okay, nothing special.",1
"Worst experience ever, totally disappointed.",2
Very satisfied with this product!,2
Terrible experience! I will never buy again.,1
Terrible experience! I will never buy again.,2
"Completely useless, waste of money.",0
Very satisfied with this product!,2
"Exceeded my expectations, highly recommend!",2
Best purchase I've made this year!,2
"It’s just fine, nothing to complain about.",1
Best purchase I've made this year!,0
Amazing quality and fast delivery.,0
Best purchase I've made this year!,0
"Not great, but not the worst either.",1
"Exceeded my expectations, highly recommend!",2
"It’s just fine, nothing to complain about.",1
Terrible experience! I will never buy again.,2
"Worst experience ever, totally disappointed.",0
Very satisfied with this product!,1
"Horrible quality, broke in two days.",2
"Worst experience ever, totally disappointed.",1
Amazing quality and fast delivery.,1
"Neither good nor bad, just okay.",2
Very satisfied with this product!,1
"Average experience, could be better.",2
"It’s just fine, nothing to complain about.",2
"Exceeded my expectations, highly recommend!",2
Terrible experience! I will never buy again.,1
I love this product! It works perfectly.,0
Very satisfied with this product!,2
"Horrible quality, broke in two days.",0
"Not great, but not the worst either.",1
Terrible experience! I will never buy again.,0
Amazing quality and fast delivery.,1
Terrible experience! I will never buy again.,2
Terrible experience! I will never buy again.,0
Terrible experience! I will never buy again.,2
"Exceeded my expectations, highly recommend!",1
"Exceeded my expectations, highly recommend!",0
Amazing quality and fast delivery.,0
"The service was okay, nothing special.",0
"Completely useless, waste of money.",2
"Neither good nor bad, just okay.",2
I love this product! It works perfectly.,2
Very satisfied with this product!,1
"Completely useless, waste of money.",1
"Neither good nor bad, just okay.",0
"Exceeded my expectations, highly recommend!",1
I love this product! It works perfectly.,2
Very satisfied with this product!,1
"Neither good nor bad, just okay.",0
Amazing quality and fast delivery.,2
Terrible experience! I will never buy again.,0
"Horrible quality, broke in two days.",0
"It’s just fine, nothing to complain about.",1
"Worst experience ever, totally disappointed.",0
I love this product! It works perfectly.,1
I love this product! It works perfectly.,2
"Neither good nor bad, just okay.",0
"Completely useless, waste of money.",2
"Neither good nor bad, just okay.",1
"Average experience, could be better.",1
"Exceeded my expectations, highly recommend!",1
Very satisfied with this product!,0
"Customer support was horrible, never again.",1
"Customer support was horrible, never again.",2
"Exceeded my expectations, highly recommend!",1
I love this product! It works perfectly.,0
Terrible experience! I will never buy again.,0
Best purchase I've made this year!,2
"It’s just fine, nothing to complain about.",0
"Customer support was horrible, never again.",2
"Customer support was horrible, never again.",0
Terrible experience! I will never buy again.,2
Terrible experience! I will never buy again.,0
I love this product! It works perfectly.,2
I love this product! It works perfectly.,1
I love this product! It works perfectly.,1
Amazing quality and fast delivery.,0
"Completely useless, waste of money.",1
"Average experience, could be better.",2
"The service was okay, nothing special.",2
I love this product! It works perfectly.,0
"Average experience, could be better.",0
"Worst experience ever, totally disappointed.",0
"Worst experience ever, totally disappointed.",1
"The service was okay, nothing special.",1
"Horrible quality, broke in two days.",1
Amazing quality and fast delivery.,2
Best purchase I've made this year!,0
"Horrible quality, broke in two days.",1
"Horrible quality, broke in two days.",0
Terrible experience! I will never buy again.,2
Terrible experience! I will never buy again.,1
"Average experience, could be better.",2
"Average experience, could be better.",0
"Average experience, could be better.",2
"Horrible quality, broke in two days.",2
"Worst experience ever, totally disappointed.",2
"Exceeded my expectations, highly recommend!",1
"Horrible quality, broke in two days.",2
"Exceeded my expectations, highly recommend!",1
"Completely useless, waste of money.",0
"Completely useless, waste of money.",0
"Horrible quality, broke in two days.",1
"Not great, but not the worst either.",1
"Not great, but not the worst either.",0
"It’s just fine, nothing to complain about.",1
"The service was okay, nothing special.",0
"The service was okay, nothing special.",0
Amazing quality and fast delivery.,1
"Exceeded my expectations, highly recommend!",1
I love this product! It works perfectly.,0
"Horrible quality, broke in two days.",1
Terrible experience! I will never buy again.,1
"Horrible quality, broke in two days.",2
